'id','name','start_x','end_x','start_y','end_y','monster_amount','drop_rate','unique_rate','underwater','makable','teleportable','escapable','resurrection','painwand','penalty','take_pets','recall_pets','usable_item','usable_skill'
'0','말하는 섬','32256','32767','32768','33279','1','1','1','0','1','1','1','1','1','1','1','1','1','1'
'1','말하는 섬 던전 1층','32576','32831','32704','32959','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
'2','말하는 섬 던전 2층','32576','32895','32704','32959','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'3','군터의 집','32576','32831','32704','32959','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
'4','Orcish Forest','32448','34303','32064','33599','1','1','1','0','1','1','1','1','1','1','1','1','1','1'
'5','글루딘행 배','32704','32767','32768','32831','1','1','1','0','0','0','1','1','0','1','1','1','1','1'
'6','말하는 섬행 배','32704','32831','32768','32831','1','1','1','0','0','0','1','1','0','1','1','1','1','1'
'7','글루딘 본토 던젼 1층','32640','32895','32640','32895','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
'8','글루딘 본토 던젼 2층','32640','32895','32640','32895','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
'9','글루딘 본토 던젼 3층','32640','32895','32640','32895','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
'10','글루딘 본토 던젼 4층','32640','32831','32640','32895','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
'11','글루딘 본토 던젼 5층','32640','32895','32640','32895','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
'12','글루딘 본토 던젼 6층','32640','32895','32640','32895','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
'13','글루딘 본토 던젼 7층','32640','32895','32640','32895','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
'14','지하 통로','32512','33023','32704','32895','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
'15','켄트 내성','32704','32767','32768','32831','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
'16','하딘의 연구소','32704','32831','32704','32895','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
'17','네루파의 동굴','32704','32767','32768','32831','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
'18','듀펠게넌 던전','32704','32767','32768','32831','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
'19','요정숲 던전 1층','32704','32895','32640','32895','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
'20','요정숲 던전 2층','32704','32831','32704','32831','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
'21','요정숲 던전 3층','32640','32831','32704','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'22','게라드의 시험던전','32640','32895','32640','32895','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
'23','윈다우드성 던전','32640','32895','32640','32895','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
'24','윈다우드성 던전','32640','32895','32640','32895','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
